;; -*- coding: utf-8 -*-
[Comment]
要创建一个新的 eim 输入法文件，最简单的方法是只要在 Table 部分填入码表
就行了。更多的设置如下：

如果需要排序，或者合并相同编码的词条，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能还要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
liao-yuan 辽源
liao-zhong 辽中
liao-zi 料子
lie 列 烈 裂 劣 咧 鴷 鬣 躐 趔 蛚 茢 猎 洌 捩 冽 睙 埒
lie-bian-cai-liao 裂变材料
lie-bian-chan-wu 裂变产物
lie-bian-sui-pian 裂变碎片
lie-bian-tong-wei-su 裂变同位素
lie-bian-wu-qi 裂变武器
lie-bian-zha-dan 裂变炸弹
lie-biao 列表
lie-che 列车
lie-dao 列岛
lie-feng 裂缝
lie-gu-re-bing-du 裂谷热病毒
lie-hen 裂痕
lie-huo 烈火
lie-ji 劣迹
lie-jie 裂解
lie-ju 列举
lie-nao-ren 裂脑人
lie-ning 列宁
lie-quan 猎犬
lie-ren 猎人
lie-ru 列入
lie-shi 劣势 烈士
lie-wang-ji-shang 列王纪上
lie-wang-ji-xia 列王纪下
lie-wei 列为
lie-wen 裂纹
lie-wu 猎物
lie-xi 列席
lie-yu-xiang 烈屿乡
lie-zhi-dun-shi-deng 列支敦士登
lin 林 临 邻 鳞 麟 淋 磷 粼 菻 燐 膦 潾 辚 鏻 檩 吝 赁 凛 霖 琳 廪 懔 嶙 遴 蔺 璘 僯 亃 躏 瞵 啉
lin-an 临安
lin-ba 淋巴
lin-ba-jie 淋巴结
lin-ba-xi-tong 淋巴系统
lin-ba-xian 淋巴腺
lin-bian-xiang 林边乡
lin-cang 临沧
lin-cang-di-qu 临沧地区
lin-chang 林场
lin-cheng 临城
lin-chuan 临川
lin-chuang 临床
lin-di 林地
lin-dian 林甸
lin-fen 临汾
lin-fen-di-qu 临汾地区
lin-feng-zheng 林丰正
lin-gao 临高
lin-gui 临桂
lin-guo 邻国
lin-hai 临海
lin-he 临河
lin-jie-zhi-liang 临界质量
lin-jie-zhuang-tai 临界状态
lin-jin 临近 邻近
lin-jin-ci-pin-lv-xiao-guo 邻近词频率效果
lin-ju 邻居
lin-kou 林口
lin-kou-xiang 林口乡
lin-li 临澧
lin-luo-xiang 麟洛乡
lin-mo 临摹
lin-nai 林奈
lin-nei-xiang 林内乡
lin-qing 临清
lin-qu 林区
lin-qu-xian 临朐县
lin-quan 临泉
lin-se 吝啬
lin-shi 临时
lin-shi-de-ben-di-guan-li-jie-kou 临时的本地管理接口
lin-shi-zheng-fu 临时政府
lin-shu 临沭
lin-shui 邻水
lin-suan 磷酸
lin-suan-yan 磷酸盐
lin-tan 临潭
lin-tao 临洮
lin-tong 临潼
lin-wu 临武
lin-xi 林西 临西
lin-xia 临夏
lin-xian 林县 临县
lin-xian-ji-lin-suan-mei 磷酰基磷酸酶
lin-xiang 临湘
lin-xie 临写
lin-xuan 遴选
lin-ye 林业
lin-yi 临猗 临沂 临邑
lin-yi-di-qu 临沂地区
lin-ying-xian 临颍县
lin-you 麟游
lin-yu 邻域
lin-yuan-xiang 林园乡
lin-ze 临泽
lin-zhang 临漳
lin-zhi 磷脂
lin-zhou 林周
lin-zi-qu 临淄区
ling 令 灵 另 领 凌 零 龄 菱 绫 陵 铃 囹 詅 鲮 鴒 翎 聆 蔆 蛉 瓴 舲 淩 棂 岭 羚 伶 柃 玲 拎 醽 昤 泠 呤 苓 笭 軨 酃 夌 堎 棱
ling-bao 灵宝
ling-bi 灵璧
ling-chen 凌晨
ling-chuan 陵川 灵川
ling-cun-wei 另存为
ling-dai 领带
ling-dao 领导
ling-dao-neng-li 领导能力
ling-dao-quan 领导权
ling-dao-ren 领导人
ling-dao-zhe 领导者
ling-de-shi-jie 灵的世界
ling-deng-dai-zhuang-tai 零等待状态
ling-dian-liu 零点六
ling-dui 领队
ling-gan 灵感
ling-gong-lv-dui 零功率堆
ling-hai 领海
ling-hui 领会
ling-hun 灵魂
ling-huo 灵活
ling-huo-xing 灵活性
ling-ji 另寄
ling-jian 零件
ling-kong 领空
ling-li 伶俐
ling-ling-di-qu 零陵地区
ling-long 玲珑
ling-luan 凌乱
ling-luo 零落
ling-min 灵敏
ling-min-du 灵敏度
ling-mu 陵墓
ling-pai-huan 令牌环
ling-pai-huan-wang 令牌环网
ling-qi-lu-zao 另起炉灶
ling-qian 零钱
ling-qiao 灵巧
ling-qing 领情
ling-qiu 灵丘
ling-qu 领取
ling-ren 令人
ling-ren-jing-yi 令人惊异
ling-ren-qin-pei 令人钦佩
ling-san 零散
ling-shan 灵山
ling-shi 零食 灵石 领事
ling-shi-guan 领事馆
ling-shou 零售 灵寿 领受
ling-shou-shang 零售商
ling-shui-li-zu-zi-zhi-xian 陵水黎族自治县
ling-sui 零碎
ling-tai 灵台
ling-tang 灵堂
ling-ting 聆听
ling-tou 零头
ling-tu 领土
ling-wai 另外
ling-wei 灵位
ling-wu 灵武 领悟
ling-xia 零下
ling-xian 酃县 陵县 领先
ling-xian-di-wei 领先地位
ling-xing 零星
ling-xiu 领袖
ling-xun 聆讯
ling-ya-qu 苓雅区
ling-yan-xiang-kan 另眼相看
ling-yang 羚羊
ling-yi 另一
ling-yi-fang-mian 另一方面
ling-yong 另用
ling-yu 领域
ling-yuan 凌源
ling-yun 凌云
ling-zhuang 令状
ling-zi 领子
liu 刘 瘤 流 留 六 浏 陆 柳 溜 绺 硫 鶹 鎏 飀 旒 镏 霤 罶 馏 榴 琉 鏐 骝 遛 懰 蹓 坴 碌 锍 熘 鹨
liu-ba 留坝
liu-bing-xie 溜冰鞋
liu-chang 流畅
liu-cheng 柳城 柳橙
liu-cheng-tu 流程图
liu-chuan 流传
liu-da 溜达
liu-dai-liu-suan-na 硫代硫酸钠
liu-dian-ban 六点半
liu-dian-liu 六点六
liu-dong 流动
liu-fang 流放
liu-fu-hua-you 六氟化铀
liu-gan 流感
liu-gan-bing-du 流感病毒
liu-gan-yi-miao 流感疫苗
liu-gui-xiang 六龟乡
liu-hai 刘海
liu-hao 六号
liu-he 柳河
liu-hua-qing 硫化氢
liu-huang 硫磺
liu-jia-xiang 六甲乡
liu-jiang 柳江
liu-jiao-xiang 六脚乡
liu-kou 流寇
liu-ku 六库
liu-lan 浏览
liu-lan-qi 浏览器
liu-lang 流浪
liu-lang-zhe 流浪者
liu-li 流利
liu-li-tai 流理台
liu-lian 留恋
liu-liang 流量
liu-lin 柳林
liu-lu 流露
liu-mang 流氓
liu-mang-zui 流氓罪
liu-nao 流脑
liu-nian 留念
liu-pai 流派
liu-qing-sheng-cheng-mei 硫氰生成酶
liu-qing-suan-yan 硫氰酸盐
liu-qiu-xiang 琉球乡
liu-ru 流入
liu-shen 留神
liu-sheng-ji 留声机
liu-shi 流失 六十
liu-shi-si-wan 六十四万
liu-shi-wu 六十五
liu-shi-wu-sui 六十五岁
liu-shou 留守
liu-shu 柳树
liu-shui 流水
liu-si-shi-jian 六四事件
liu-suan 硫酸
liu-ti 流体
liu-ti-he-shi-yan 流体核试验
liu-tong 流通
liu-wang 流亡
liu-wang-zai-hai-wai 流亡在海外
liu-xia 留下
liu-xiao-bo 刘晓波
liu-xin 留心
liu-xing 流星 流行
liu-xing-bing 流行病
liu-xing-bing-xue 流行病学
liu-xing-xing-gan-mao 流行性感冒
liu-xue 留学 流血
liu-xue-sheng 留学生
liu-yan 留言
liu-yan-bu 留言簿
liu-yang 浏阳
liu-ye-dao 柳叶刀
liu-yi 留医 留意
liu-ying 留影
liu-ying-xiang 柳营乡
liu-yu 流域
liu-yuan 柳园
liu-yue 六月
liu-zhou 柳州
liu-zhou-di-qu 柳州地区
liu-zou 溜走
lo 咯
long 弄 龙 隆 笼 胧 聋 泷 衖 癃 砻 栊 陇 拢 垄 窿 咙 珑 曨 茏 躘 巃 哢 儱 垅
long-an 隆安
long-chang 隆昌
long-chuan 龙川 陇川
long-de 隆德
long-dong 隆冬
long-duan 垄断
long-duan-fan-mai 垄断贩卖
long-fei-feng-wu 龙飞凤舞
long-ge-er 隆格尔
long-gu 龙骨
long-hai 龙海
long-hua 隆化
long-hui 隆回
long-jiang 龙江
long-jing 龙井
long-jing-xiang 龙井乡
long-juan-feng 龙卷风
long-kou 龙口
long-li 龙里
long-lin-ge-zu-zi-zhi-xian 隆林各族自治县
long-ling 龙陵
long-long 隆隆
long-men 龙门
long-nan 龙南
long-nan-di-qu 陇南地区
long-nian 龙年
long-qi-xiang 龙崎乡
long-quan 龙泉
long-quan-yi-qu 龙泉驿区
long-shan 龙山
long-sheng-ge-zu-zi-zhi-xian 龙胜各族自治县
long-tan-xiang 龙潭乡
long-tong 笼统
long-tou 龙头
long-tou-lao-da 龙头老大
long-xi 陇西
long-xia 龙虾
long-xian 陇县
long-yan 龙岩
long-yan-di-qu 龙岩地区
long-yang-xia 龙羊峡
long-yao 隆尧
long-you 龙游
long-zhao 笼罩
long-zhong 龙锺 隆重
long-zhou 龙州 龙舟
long-zi 隆子 笼子
lou 楼 漏 蝼 髅 耧 镂 陋 篓 搂 娄 嵝 喽 蒌 偻 塿 瘺 瘘
lou-bao 搂抱
lou-chi-er-xiao 露齿而笑
lou-dao 楼道
lou-di 娄底
lou-di-di-qu 娄底地区
lou-dong 漏洞
lou-dou 漏斗
lou-fan 娄烦
lou-fang 楼房
lou-mian 露面
lou-shui 漏税
lou-ti 楼梯
lou-ti-kou 楼梯口
lou-ti-tai 楼梯台
lou-xia 楼下
lou-xiang 楼厢
lou-you 漏油
lou-yu-zi-dong-hua 楼宇自动化
lu 录 路 鲁 卢 露 鹿 陆 芦 炉 戮 禄 掳 噜 蓼 鯥 舻 鲈 簏 騄 鸬 蕗 鹭 胪 菉 艣 栌 辘 潞 赂 碌 麓 虏 卤 辂 庐 颅 璐 轳 纑 逯 橹 渌 罏 鑪 漉 泸 籚 籙 醁 簬 穋 垆 磠 磟 稑 彔 盝 甪 琭 玈 僇 撸 镥 氇
lu-an 六安
lu-an-di-qu 六安地区
lu-bian 炉边 路边
lu-bin 鲁宾
lu-bu 卢布
lu-bu-er-ya-na 卢布尔雅那
lu-cao-xiang 鹿草乡
lu-cheng 潞城 路程
lu-chu 露出
lu-chuan 陆川
lu-chuang 炉床
lu-de-ji 路得记
lu-di 陆地
lu-dian 鲁甸
lu-ding 泸定
lu-feng 禄丰 陆丰
lu-fu-er-gong 鲁佛尔宫
lu-fu-gong 卢浮宫
lu-gang-zhen 鹿港镇
lu-gong 录共
lu-gu-xiang 鹿谷乡
lu-guo 路过
lu-hai-kong-san-jun 陆海空三军
lu-han 露韩
lu-he 六合 陆河
lu-hui 芦荟
lu-huo 炉霍 虏获
lu-ji 陆基
lu-ji-dao-dan 陆基导弹
lu-jia 炉架
lu-jia-fu-yin 路加福音
lu-jiang 庐江
lu-jing 路径
lu-jun 陆军
lu-jun-shang-xiao 陆军上校
lu-jun-zhong-wei 陆军中尉
lu-kou 路口
lu-liang 陆良
lu-long 卢龙
lu-mian 路面
lu-nan-yi-zu-zi-zhi-xian 路南彝族自治县
lu-pan-shui 六盘水
lu-qiao 路桥
lu-qu 碌曲 录取
lu-quan 禄劝
lu-ren 路人
lu-sa-ka 卢萨卡
lu-sen-bao 卢森堡
lu-shan 芦山 鲁山
lu-shan-qu 庐山区
lu-shang 陆上 路上
lu-shi 卢氏
lu-shui 泸水 露水
lu-tai-yu 卢泰愚
lu-te-dan 鹿特丹
lu-tian 露天
lu-tian-su-ying 露天宿营
lu-tou-she 路透社
lu-wang-da 卢旺达
lu-wei 芦苇
lu-wen 鲁汶
lu-wu-xuan 卢武铉
lu-xi 泸溪 泸西 潞西
lu-xi-fu 路西弗
lu-xian 泸县 路线
lu-xiang 录像
lu-xiang-dai 录像带
lu-xiang-ji 录像机
lu-xu 陆续
lu-xun 鲁迅
lu-ye-xiang 鹿野乡
lu-yi 鹿邑
lu-yi-gang 路易港
lu-yi-si-an-na-zhou 路易斯安那州
lu-yin 录音
lu-yin-dai 录音带
lu-yin-ji 录音机
lu-ying 露营
lu-ying-dai 录影带
lu-yong 录用
lu-you 路由
lu-you-qi 路由器
lu-you-xie-ding 路由协定
lu-zao 炉灶
lu-zhai 鹿寨
lu-zhi-te-qu 六枝特区
lu-zhou 泸州 芦洲
lu-zhu-xiang 芦竹乡 路竹乡
lu-zi 炉子 路子
luan 乱 銮 鸾 挛 峦 栾 娈 卵 滦 孪 脔 圞
luan-cheng 栾城
luan-chi 乱吃
luan-chuan 栾川
luan-ji 乱纪
luan-nan 滦南
luan-ping 滦平
luan-qi-ba-zao 乱七八糟
luan-shuo 乱说
luan-tiao 乱跳
luan-xian 滦县
luan-xie 乱写
luan-zuo-jue-ding 乱作决定
lue 略 掠 锊
lun 论 轮 沦 抡 囵 纶 仑 伦 錀
lun-bei-xiang 仑背乡
lun-chuan 轮船
lun-dian 论点
lun-duan 论断
lun-dun 伦敦
lun-fa 论法
lun-hui 轮迴
lun-ji 论及
lun-kuo 轮廓
lun-li 伦理
lun-liu 轮流
lun-qin 伦琴
lun-qin-she-xian 伦琴射线
lun-shu 论述
lun-tai 轮台
lun-tan 论坛
lun-ti 论题
lun-wen 论文
lun-xian 沦陷
lun-xun 轮询
lun-yi 轮椅
lun-zheng 论争 论证
lun-zhi 轮值
lun-zhou 轮轴
lun-zi 轮子
luo 落 骆 罗 络 锣 裸 洛 咯 捋 逻 螺 萝 雒 瘰 蔂 蓏 臝 骡 箩 珞 纙 泺 猡 摞 荦 砢 蠃 儸 烙 镙 椤 倮 漯 脶 硌
luo-an-da 罗安达
luo-bei 萝北
luo-bo 萝卜
luo-bu-bo 罗布泊
luo-bu-lin-ka 罗布林卡
luo-che-si-te 罗彻斯特
luo-cheng 落成
luo-chuan 洛川
luo-de 洛德 落得
luo-de-dao 罗得岛
luo-di 落地
luo-dian 罗甸
luo-ding 罗定
luo-dong-zhen 罗东镇
luo-han 罗汉
luo-he 漯河
luo-hou 落后
luo-ji 逻辑
luo-ji-lian-lu-kong-zhi 逻辑链路控制
luo-ji-zha-dan 逻辑炸弹
luo-jia-ying 罗家英
luo-ke-fei-le 洛克菲勒
luo-kuang 箩筐
luo-lie 罗列
luo-long 洛隆
luo-ma 罗马
luo-ma-da-che 骡马大车
luo-ma-ni-ya 罗马尼亚
luo-ma-shu 罗马书
luo-ma-zi-mu 罗马字母
luo-mai 裸麦
luo-man-yu-zu 罗曼语族
luo-mi-ou-yu-zhu-li-ye 罗密欧与朱丽叶
luo-nan 洛南
luo-ning 洛宁
luo-pan 罗盘
luo-ping 罗平
luo-pu 洛浦
luo-qie-si-te 罗切斯特
luo-ru 落入
luo-shan 罗山
luo-shan-ji 洛杉矶
luo-shan-ji-shi-bao 洛杉矶时报
luo-shi 落实
luo-si 罗斯
luo-si-dao 螺丝刀
luo-si-ding 螺丝钉
luo-si-nie-fu 罗斯涅夫
luo-suo 罗唆 罗索
luo-tian 罗田
luo-tuo 骆驼
luo-tuo-xiang-zi 骆驼祥子
luo-xia 落下
luo-xuan 螺旋 落选
luo-xuan-jiang 螺旋桨
luo-xuan-qian 螺旋钳
luo-xuan-xing 螺旋形
luo-yang 洛阳
luo-yang-di-qu 洛阳地区
luo-ye-ji 落叶剂
luo-yuan 罗源 瘰螈
luo-zha 洛扎
luo-zi 骡子
lv 绿 榈 藘 闾 驴 侣 吕 屡 履 捋 旅 梠 漊 穭 缕 膂 褛 铝 嵂 律 虑 氯 滤 率 膟 葎 鑢 稆
lv-bo 铝箔
lv-bo-qi 滤波器
lv-bu 吕布
lv-cha 绿茶
lv-cheng 旅程
lv-chun 绿春
lv-ci 屡次
lv-cuo-chuang 氯痤疮
lv-dao-xiang 绿岛乡
lv-deng 绿灯
lv-dian 旅店
lv-du-tong-feng-zhuang-zhi 滤毒通风装置
lv-fei 旅费
lv-guan 旅馆
lv-hua 绿化
lv-hua-ku 氯化苦
lv-hua-na 氯化钠
lv-hua-qing 氯化氰
lv-jia 屡加
lv-jin-bu-zhi 屡禁不止
lv-ke 旅客
lv-li-biao 履历表
lv-lin-ding 氯磷定
lv-mei-su 氯霉素
lv-qi 氯气 滤器
lv-qing 吕青
lv-qu 绿区
lv-se 绿色
lv-shi 律师
lv-song-shi 绿松石
lv-tu 旅途
lv-xing 履行 旅行
lv-xing-she 旅行社
lv-xing-zhuang-bei 旅行装备
lv-ye 滤液
lv-you 旅游
lv-you-tuan 旅游团
lv-you-ye 旅游业
lv-you-zhe 旅游者
lv-zhi 率直 滤纸
lv-zhou 绿洲
lv-zi 驴子
lve 略 掠 锊
lve-duo 掠夺
lve-guo 掠过
lve-ma 略码
lve-qu 略去
lve-wei 略微
lve-yang 略阳
m 们 没 面 么 美 名 明 码 门 目 命 每 苗 冒 免 母 满 拇 卖 模 米 马 描 吗 民 某 买 密 酶 默 慢 猛 麻 梦 迷 忙 妈 木 姆 眉 魔 秘 末 敏 媒 摸 灭 呒
m-a-m 迈阿密 麦阿密
m-a-m-t 迈阿密滩
m-ai 默哀
m-an-sh 马鞍山
m-ao 棉袄
m-b 麻痹 马背 马边 马鞭 脉搏 脉欂 漫步 毛笔 矛柄 毛病 盟邦 弥补 棉被 面包 民兵 明白 明报 抹布 莫不 母板 木板 木版 目标
m-b-b-n 姆巴巴纳
m-b-ch 面包车
m-b-d-zh 目标地址
m-b-j 毛哔叽
m-b-m 密闭门
m-b-p 面包皮
m-b-p-p-z-y 目标匹配作业
m-b-sh-ch 目标市场
m-b-sh-f 面包师傅
m-b-y-z-z-zh-x 马边彝族自治县
m-c 盲从 没错 媚词 名词 名次 摩擦 磨擦 木材
m-c-h-z-z-zh-x 孟村回族自治县
m-ch 麻城 马车 满城 慢长 漫长 盲肠 毛虫 蒙城 猛撞 渑池 免除 名产 名称 某处 母船 牧场 沐川
m-ch-m-ch 没吃没穿
m-ch-s-t 曼彻斯特
m-ch-s-t-b-m 曼彻斯特编码
m-ch-sh 美差事
m-d 美德 马达 马蹬 玛多 卖点 矛盾 梅毒 门垫 猛跌 弥渡 嘧啶 密度 免得 缅甸 面对 民调 明代 名单 莫大 默祷 末端 牟定 牡丹 墓地 目的 木钉 目睹
m-d-d 目的地
m-d-er 蒙代尔
m-d-er-b-l 米德尔伯里
m-d-f 牡丹坊
m-d-h-d 门当户对
m-d-j 密度计 牡丹江
m-d-j-d-q 牡丹江地区
m-d-j-s-j 马达加斯加
m-d-k 牡丹卡
m-d-k-d 目瞪口呆
m-d-k-j-g 每端口价格
m-d-l 马德里 麦当劳 曼德拉
m-d-l-s 马德拉斯
m-d-m 面对面
m-d-n 蒙大拿
m-d-sh-j 美东时间
m-d-w-d-y 蒙得维的亚
m-d-x 牡丹乡
m-d-y 缅甸语 慕道友
m-d-zh 麻豆镇 明德镇
m-e 名额
m-er 木耳
m-er-b 墨尔钵
m-er-b-b-d 马尔堡病毒
m-er-d-f 马尔代夫
m-er-d-w 摩尔多瓦
m-er-k 马尔康
m-er-t 马耳他
m-er-z-b-g 莫尔兹比港
m-f 麻烦 吗啡 马夫 埋伏 买方 毛发 没法 妹夫 米饭 米粉 密封 蜜蜂 免费 面粉 民丰 魔法 模范 模仿 莫非
m-f-f-sh-y 密封辐射源
m-f-q-sh 名副其实
m-f-r 米粉肉
m-f-r-j 免费软件
m-f-zh 冒犯者 磨坊主
m-g 马公 马关 卖国 蛮干 曼谷 芒果 玫瑰 每隔 美姑 美观 美国 门岗 盟国 蒙古 民歌 敏感 蘑菰 蘑菇 魔鬼 磨光 木工 木瓜 目光
m-g-b 蒙古包
m-g-d-q 目光短浅
m-g-g-b-g-s 美国广播公司
m-g-g-h 美国国会
m-g-g-j-h-t-h-k-j 美国国家航天航空局
m-g-h 湄公河
m-g-h-k-g-s 美国航空公司
m-g-h-s-j-zh 湄公河三角洲
m-g-j-r 美国军人
m-g-n-y-b 美国能源部
m-g-r 每个人 美国人
m-g-r-m 美国人民
m-g-t 麦盖提
m-g-w-zh 敏感物质
m-g-x 没关系
m-g-y 穆桂英
m-g-y-h-j 美国宇航局
m-g-y-w 美国以外
m-g-z-x-j-h-b-zh-m 美国资讯交换标准码
m-g-zh-f 美国政府
m-g-zh-y 美国之音
m-h 麻黄 马虎 买好 蛮横 满怀 漫画 梅花 煤灰 美好 门户 梦话 梦幻 迷糊 迷惑 棉花 缅怀 描红 描画 描绘 民航 民和 名号 摸黑 糢糊 模糊 摹画 漠河 募化
m-h-j 慢化剂
m-h-k 梅河口
m-h-l-j 模糊逻辑
m-h-m-d 穆罕默德
m-h-r 孟浩然
m-h-t 猕猴桃
m-h-w-sh-m 莫哈韦沙漠
m-h-x 勐海县 闽侯县
m-j 麻江 麻将 马厩 马具 买价 买进 麦酒 蔓菁 毛巾 冒进 眉睫 媒介 媒界 霉菌 美军 梦见 孟津 梦境 密集 秘诀 面积 面具 描金 灭绝 民间 敏捷 名叫 鸣叫 明净 墨镜 母鸡 募集 木匠 募捐
m-j-d 民进党
m-j-d-s 霉菌毒素
m-j-d-sh 摩加迪沙
m-j-h-n-z-z-zh-x 墨江哈尼族自治县
m-j-j-f-y 黴浆菌肺炎
m-j-l 孟加拉
m-j-l-g 孟加拉国
m-j-l-g-h-g 孟加拉共和国
m-j-l-y 孟加拉语
m-j-m-ch 忙进忙出
m-j-sh 猫叫声 弥迦书
m-j-t 摩揭陀 木聚糖
m-j-x 玛家乡 名间乡 鸣角鴞
m-j-y 没经验
m-j-z-zh 民间组织
m-j-zh 目击者
m-k 马克 芒康 煤矿 门口 面孔 摩卡 木块 募款
m-k-f 麦克风
m-k-f-y 马可福音
m-k-h 模块化
m-k-h-l-l 模块化理论
m-k-l 迈科里 麦科里
m-k-l-n-x-y 密克罗尼西亚
m-k-m-w 莫克姆湾
m-k-n 马可尼
m-k-s 马克思
m-k-s-zh-y 马克思主义
m-k-w 麦克维
m-k-y-x 每况愈下
m-l 马来 马兰 马里 玛丽 马力 马龙 马路 盲流 忙碌 美蓝 美丽 美玲 魅力 门廊 朦胧 猛烈 孟浪 弥勒 迷恋 麋鹿 迷乱 米兰 米林 汨罗 勉励 面临 苗栗 明朗 明亮 明膫 名流 命令 谬论 没落 牡蛎 牡鹿 木兰 穆棱 幕僚 木料 目录
m-l-b 马拉博
m-l-f 梅兰芳
m-l-f-w 名录服务
m-l-g 摩洛哥
m-l-j 慢累积
m-l-j-h-zh-g 美利坚合众国
m-l-j-sh 玛拉基书
m-l-j-zh 茉莉菊酯
m-l-k 马路口
m-l-k-n 面临困难
m-l-l 马里兰
m-l-n 莫罗尼
m-l-p 麻栗坡
m-l-q-s 毛里求斯
m-l-r 马来人
m-l-s 马拉松
m-l-sh 马铃薯 美联社
m-l-t-n-y 毛里塔尼亚
m-l-w 马拉维 马来文
m-l-w-y 蒙罗维亚
m-l-x 麦寮乡 茂林乡 勐腊县
m-l-x-d-j 糜烂性毒剂
m-l-x-y 马来西亚
m-l-x-y-y 马来西亚语
m-l-y 马来亚 马来语
m-l-z-z-z-zh-x 木里藏族自治县
m-m 慢慢 妈妈 妈咪 麻木 埋没 买卖 茫茫 盲目 猫咪 茂密 茂名 眉毛 美满 美貌 每每 美妙 妹妹 孟买 梦寐 弥漫 迷蒙 密码 秘密 面貌 面目 描摹 渺茫 明明 命脉 命名 莫名 母马 牧民
m-m-b-l 闷闷不乐
m-m-ch-q 眉目传情
m-m-f 命名法
m-m-h-h 马马虎虎
m-m-j 摩门经
m-m-j-d 面面俱到
m-m-q-m 莫名其妙
m-m-y 毛毛雨
m-m-z 密码子
m-m-z-y 命名作业
m-n 玛瑙 每年 冕宁 明年 模拟 莫逆 母牛
m-n-g 摩纳哥
m-n-k-l-w-s-j 莫尼卡莱温斯基
m-n-l 马尼拉
m-n-m 马纳马
m-n-s 玛纳斯
m-n-s-d 明尼苏达
m-n-y 木乃伊
m-n-y-d 每年一度
m-n-z-j 美乃滋酱
m-n-zh 美浓镇
m-ou 木偶
m-p 毛派 毛皮 冒牌 梅派 面庞 名牌 名片 抹片 牟平
m-p-h 冒牌货
m-p-t 马普托
m-q 麻雀 玛沁 玛曲 满期 满腔 煤气 米泉 密切 勉强 面前 民勤 民权 闽清 名气 明确 谋求 谋取 母亲 目前 牧区
m-q-d 马其顿
m-q-h-b-q-ch 目前还不清楚
m-q-j 母亲节
m-q-sh-j 目前世界
m-q-zh-y 密切注意
m-r 茫然 盲人 每人 美人 每日 美日 闷热 猛然 迷人 面容 敏锐 名人 明日 默认 莫如 某人 牧人
m-r-r 毛茸茸
m-r-zh 没人住
m-s 门锁 弥撒 摸索 磨碎
m-s-b-d-m-y 美索不达米亚
m-s-b-k 莫桑比克
m-s-d-s-b-ch 梅塞迪斯奔驰
m-s-er 摩苏尔
m-s-k 明斯克 魔赛克 莫斯科
m-s-k-l 麦司卡林
m-s-k-t 马斯喀特
m-s-l 马塞卢 米苏里 密苏里 穆斯林
m-s-y 弥赛亚
m-s-zh-s 麻萨诸塞 马萨诸塞
m-sh 马山 马上 马术 满手 茅舍 毛刷 茂盛 眉山 眉梢 美术 门栓 门闩 蒙山 蒙受 迷失 密山 密室 秘书 面纱 描述 蔑视 民生 民事 名山 名声 名胜 明水 磨砂 模式 魔术 抹杀 陌生 磨石 没收 墨水 谋杀 某时 牧师
m-sh-an 谋杀案
m-sh-b 门市部
m-sh-ch-ai 满身尘埃
m-sh-d 没说的
m-sh-er 没事儿
m-sh-er-q-d 马绍尔群岛
m-sh-g 美术馆
m-sh-j 民数记
m-sh-l-f 穆沙拉夫
m-sh-m 没什么 没甚么
m-sh-p-j 墨水瓶架
m-sh-r 陌生人
m-sh-sh 魔术师
m-sh-x 梅山乡
m-sh-zh 秘书长
m-sh-zh-zh 牧师之职
m-t 码头 买通 馒头 毛毯 矛头 湄潭 煤炭 媒体 眉头 每天 门徒 密谈 蜜桃 面条 描图 明天 命题 模特 摩托 墨脱 木炭 木桶 木头
m-t-b-d 媒体报导
m-t-ch 摩托车 木糖醇
m-t-d-l 摩天大楼
m-t-er 面条儿 模特儿
m-t-f-w-k-zh 媒体访问控制
m-t-f-y 马太福音
m-t-g-q 门头沟区
m-t-j 茅台酒
m-t-j-k-l-j-q 媒体接口连接器
m-t-l 摩天搂
m-t-l-l 蒙托罗拉 摩托罗拉
m-t-n-k 马提尼克
m-t-t 马蹄铁 慢吞吞
m-t-x 弥陀乡
m-t-y 猫头鹰
m-t-zh-x 矛头指向
m-w 盲文 茅屋 美味 蒙文 灭亡 名望 明文 谬误 某物 木瓦
m-w-d 茅屋顶
m-w-g-d 明文规定
m-w-h 门外汉
m-w-t 没问题
m-w-x 冥王星
m-x 马戏 慢性 毛线 冒险 茂县 眉县 煤箱 煤屑 孟县 梦想 迷信 密县 勉县 面向 描写 渺小 岷县 民选 明溪 明显 瞑想 明星 摩西 模型 模形 某些 母系 母校 木星 墓穴
m-x-d-j-f-x-s 明显的句法线索
m-x-d-x-d-j-sh 面向对象的技术
m-x-d-x-y-y 面向对象语言
m-x-g 密歇根 墨西哥
m-x-g-ch 墨西哥城
m-x-g-r 墨西哥人
m-x-g-w 墨西哥湾
m-x-l-f 摩西律法
m-x-l-j 面向连接
m-x-p 明信片
m-x-t 马戏团
m-x-x 民雄乡
m-x-x-b 密西西比
m-x-x-b-zh 密西西比州
m-x-y 没心眼 莫须有
